//++//++// CHECKPOINT a == 1 //++//++//
//++//++// CHECKPOINT a == 2 //++//++//
//++//++// CHECKPOINT a == 3 //++//++//
//++//++// CHECKPOINT a == 4 //++//++//
//++//++// CHECKPOINT a == 5 //++//++//
//++//++// CHECKPOINT a == 6 //++//++//
126419293 , 5
1760010 , 2
2765730 , 2
3872022 , 2
6453370 , 2
9680055 , 2
3268590 , 2
4576026 , 2
7626710 , 2
11440065 , 2
7190898 , 2
11984830 , 2
17977245 , 2
16778762 , 2
25168143 , 2
41946905 , 5
4777170 , 2
6688038 , 2
11146730 , 2
16720095 , 2
10509774 , 2
17516290 , 2
26274435 , 2
24522806 , 2
36784209 , 2
61307015 , 2
12420642 , 2
20701070 , 2
31051605 , 2
28981498 , 2
43472247 , 2
72453745 , 2
45542354 , 2
68313531 , 2
113855885 , 2
159398239 , 5
5782890 , 2
8096046 , 2
13493410 , 2
20240115 , 2
12722358 , 2
21203930 , 2
31805895 , 2
29685502 , 2
44528253 , 2
74213755 , 2
15035514 , 2
25059190 , 2
37588785 , 2
35082866 , 2
52624299 , 2
87707165 , 2
55130218 , 2
82695327 , 2
137825545 , 2
192955763 , 2
21974982 , 2
36624970 , 2
54937455 , 2
51274958 , 2
76912437 , 2
128187395 , 2
80574934 , 2
120862401 , 2
201437335 , 2
282012269 , 2
95224922 , 5
142837383 , 5
238062305 , 5
333287227 , 5
523737071 , 5
1881390 , 2
2956470 , 2
4139058 , 2
6898430 , 2
10347645 , 2
3494010 , 2
4891614 , 2
8152690 , 2
12229035 , 2
7686822 , 2
12811370 , 2
19217055 , 2
17935918 , 2
26903877 , 2
44839795 , 5
5106630 , 2
7149282 , 2
11915470 , 2
17873205 , 2
11234586 , 2
18724310 , 2
28086465 , 2
26214034 , 2
39321051 , 2
65535085 , 2
13277238 , 2
22128730 , 2
33193095 , 2
30980222 , 2
46470333 , 2
77450555 , 2
48683206 , 2
73024809 , 2
121708015 , 2
170391221 , 5
6181710 , 2
8654394 , 2
14423990 , 2
21635985 , 2
13599762 , 2
22666270 , 2
33999405 , 2
31732778 , 2
47599167 , 2
79331945 , 2
16072446 , 2
26787410 , 2
40181115 , 2
37502374 , 2
56253561 , 2
93755935 , 2
58932302 , 2
88398453 , 2
147330755 , 2
206263057 , 2
23490498 , 2
39150830 , 2
58726245 , 2
54811162 , 2
82216743 , 2
137027905 , 2
86131826 , 2
129197739 , 2
215329565 , 2
301461391 , 2
101792158 , 2
152688237 , 2
254480395 , 2
356272553 , 2
559856869 , 5
7794330 , 2
10912062 , 2
18186770 , 2
27280155 , 2
17147526 , 2
28579210 , 2
42868815 , 2
40010894 , 2
60016341 , 2
100027235 , 2
20265258 , 2
33775430 , 2
50663145 , 2
47285602 , 2
70928403 , 2
118214005 , 2
74305946 , 2
111458919 , 2
185764865 , 2
260070811 , 2
29618454 , 2
49364090 , 2
74046135 , 2
69109726 , 2
103664589 , 2
172774315 , 2
108600998 , 2
162901497 , 2
271502495 , 2
380103493 , 2
128346634 , 2
192519951 , 2
320866585 , 2
449213219 , 2
705906487 , 2
35853918 , 2
59756530 , 2
89634795 , 2
83659142 , 2
125488713 , 2
209147855 , 2
131464366 , 2
197196549 , 2
328660915 , 2
460125281 , 2
155366978 , 2
233050467 , 2
388417445 , 2
543784423 , 2
854518379 , 2
227074814 , 5
340612221 , 5
567687035 , 5
794761849 , 5
1248911477 , 5
1475986291 , 5
2245530 , 2
3528690 , 2
4940166 , 2
8233610 , 2
12350415 , 2
4170270 , 2
5838378 , 2
9730630 , 2
14595945 , 2
9174594 , 2
15290990 , 2
22936485 , 2
21407386 , 2
32111079 , 2
53518465 , 5
6095010 , 2
8533014 , 2
14221690 , 2
21332535 , 2
13409022 , 2
22348370 , 2
33522555 , 2
31287718 , 2
46931577 , 2
78219295 , 2
15847026 , 2
26411710 , 2
39617565 , 2
36976394 , 2
55464591 , 2
92440985 , 2
58105762 , 2
87158643 , 2
145264405 , 2
203370167 , 5
7378170 , 2
10329438 , 2
17215730 , 2
25823595 , 2
16231974 , 2
27053290 , 2
40579935 , 2
37874606 , 2
56811909 , 2
94686515 , 2
19183242 , 2
31972070 , 2
47958105 , 2
44760898 , 2
67141347 , 2
111902245 , 2
70338554 , 2
105507831 , 2
175846385 , 2
246184939 , 2
28037046 , 2
46728410 , 2
70092615 , 2
65419774 , 2
98129661 , 2
163549435 , 2
102802502 , 2
154203753 , 2
257006255 , 2
359808757 , 2
121493866 , 2
182240799 , 2
303734665 , 2
425228531 , 2
668216263 , 5
9302910 , 2
13024074 , 2
21706790 , 2
32560185 , 2
20466402 , 2
34110670 , 2
51166005 , 2
47754938 , 2
71632407 , 2
119387345 , 2
24187566 , 2
40312610 , 2
60468915 , 2
56437654 , 2
84656481 , 2
141094135 , 2
88687742 , 2
133031613 , 2
221719355 , 2
310407097 , 2
35351058 , 2
58918430 , 2
88377645 , 2
82485802 , 2
123728703 , 2
206214505 , 2
129620546 , 2
194430819 , 2
324051365 , 2
453671911 , 2
153187918 , 2
229781877 , 2
382969795 , 2
536157713 , 2
842533549 , 2
42793386 , 2
71322310 , 2
106983465 , 2
99851234 , 2
149776851 , 2
249628085 , 2
156909082 , 2
235363623 , 2
392272705 , 2
549181787 , 2
185438006 , 2
278157009 , 2
463595015 , 2
649033021 , 2
1019909033 , 2
271024778 , 2
406537167 , 2
677561945 , 2
948586723 , 2
1490636279 , 2
1761661057 , 5
9944490 , 2
13922286 , 2
23203810 , 2
34805715 , 2
21877878 , 2
36463130 , 2
54694695 , 2
51048382 , 2
76572573 , 2
127620955 , 2
25855674 , 2
43092790 , 2
64639185 , 2
60329906 , 2
90494859 , 2
150824765 , 2
94804138 , 2
142206207 , 2
237010345 , 2
331814483 , 2
37789062 , 2
62981770 , 2
94472655 , 2
88174478 , 2
132261717 , 2
220436195 , 2
138559894 , 2
207839841 , 2
346399735 , 2
484959629 , 2
163752602 , 2
245628903 , 2
409381505 , 2
573134107 , 2
900639311 , 2
45744654 , 2
76241090 , 2
114361635 , 2
106737526 , 2
160106289 , 2
266843815 , 2
167730398 , 2
251595597 , 2
419325995 , 2
587056393 , 2
198226834 , 2
297340251 , 2
495567085 , 2
693793919 , 2
1090247587 , 2
289716142 , 2
434574213 , 2
724290355 , 2
1014006497 , 2
1593438781 , 2
1883154923 , 2
57678042 , 2
96130070 , 2
144195105 , 2
134582098 , 2
201873147 , 2
336455245 , 2
211486154 , 2
317229231 , 2
528715385 , 2
740201539 , 2
249938182 , 2
374907273 , 2
624845455 , 2
874783637 , 2
1374660001 , 2
365294266 , 2
547941399 , 2
913235665 , 2
1278529931 , 2
2009118463 , 2
2374412729 , 2
442198322 , 2
663297483 , 2
1105495805 , 2
1547694127 , 2
2432090771 , 2
2874289093 , 2
4200884059 , 5
2488290 , 2
3910170 , 2
5474238 , 2
9123730 , 2
13685595 , 2
4621110 , 2
6469554 , 2
10782590 , 2
16173885 , 2
10166442 , 2
16944070 , 2
25416105 , 2
23721698 , 5
35582547 , 2
59304245 , 5
6753930 , 2
9455502 , 2
15759170 , 2
23638755 , 2
14858646 , 2
24764410 , 2
37146615 , 2
34670174 , 2
52005261 , 2
86675435 , 2
17560218 , 2
29267030 , 2
43900545 , 2
40973842 , 2
61460763 , 2
102434605 , 2
64387466 , 5
96581199 , 2
160968665 , 2
225356131 , 5
8175810 , 2
11446134 , 2
19076890 , 2
28615335 , 2
17986782 , 2
29977970 , 2
44966955 , 2
41969158 , 2
62953737 , 2
104922895 , 2
21257106 , 2
35428510 , 2
53142765 , 2
49599914 , 2
74399871 , 2
123999785 , 2
77942722 , 2
116914083 , 2
194856805 , 2
272799527 , 2
31068078 , 2
51780130 , 2
77670195 , 2
72492182 , 2
108738273 , 2
181230455 , 2
113916286 , 2
170874429 , 2
284790715 , 2
398707001 , 2
134628338 , 5
201942507 , 2
336570845 , 2
471199183 , 2
740455859 , 5
10308630 , 2
14432082 , 2
24053470 , 2
36080205 , 2
22678986 , 2
37798310 , 2
56697465 , 2
52917634 , 2
79376451 , 2
132294085 , 2
26802438 , 2
44670730 , 2
67006095 , 2
62539022 , 2
93808533 , 2
156347555 , 2
98275606 , 2
147413409 , 2
245689015 , 2
343964621 , 2
39172794 , 2
65287990 , 2
97931985 , 2
91403186 , 2
137104779 , 2
228507965 , 2
143633578 , 2
215450367 , 2
359083945 , 2
502717523 , 2
169748774 , 2
254623161 , 2
424371935 , 2
594120709 , 2
933618257 , 2
47419698 , 2
79032830 , 2
118549245 , 2
110645962 , 2
165968943 , 2
276614905 , 2
173872226 , 2
260808339 , 2
434680565 , 2
608552791 , 2
205485358 , 2
308228037 , 2
513713395 , 2
719198753 , 2
1130169469 , 2
300324754 , 5
450487131 , 2
750811885 , 2
1051136639 , 2
1651786147 , 2
1952110901 , 5
11019570 , 2
15427398 , 2
25712330 , 2
38568495 , 2
24243054 , 2
40405090 , 2
60607635 , 2
56567126 , 2
84850689 , 2
141417815 , 2
28650882 , 2
47751470 , 2
71627205 , 2
66852058 , 2
100278087 , 2
167130145 , 2
105053234 , 2
157579851 , 2
262633085 , 2
367686319 , 2
41874366 , 2
69790610 , 2
104685915 , 2
97706854 , 2
146560281 , 2
244267135 , 2
153539342 , 2
230309013 , 2
383848355 , 2
537387697 , 2
181455586 , 2
272183379 , 2
453638965 , 2
635094551 , 2
998005723 , 2
50690022 , 2
84483370 , 2
126725055 , 2
118276718 , 2
177415077 , 2
295691795 , 2
185863414 , 2
278795121 , 2
464658535 , 2
650521949 , 2
219656762 , 2
329485143 , 2
549141905 , 2
768798667 , 2
1208112191 , 2
321036806 , 2
481555209 , 2
802592015 , 2
1123628821 , 2
1765702433 , 2
2086739239 , 2
63913506 , 2
106522510 , 2
159783765 , 2
149131514 , 2
223697271 , 2
372828785 , 2
234349522 , 2
351524283 , 2
585873805 , 2
820223327 , 2
276958526 , 2
415437789 , 2
692396315 , 2
969354841 , 2
1523271893 , 2
404785538 , 2
607178307 , 2
1011963845 , 2
1416749383 , 2
2226320459 , 2
2631105997 , 2
490003546 , 2
735005319 , 2
1225008865 , 2
1715012411 , 2
2695019503 , 2
3185023049 , 2
4655033687 , 5
13152390 , 2
18413346 , 2
30688910 , 2
46033365 , 2
28935258 , 2
48225430 , 2
72338145 , 2
67515602 , 2
101273403 , 2
168789005 , 2
34196214 , 2
56993690 , 2
85490535 , 2
79791166 , 2
119686749 , 2
199477915 , 2
125386118 , 2
188079177 , 2
313465295 , 2
438851413 , 2
49979082 , 2
83298470 , 2
124947705 , 2
116617858 , 2
174926787 , 2
291544645 , 2
183256634 , 2
274884951 , 2
458141585 , 2
641398219 , 2
216576022 , 2
324864033 , 2
541440055 , 2
758016077 , 2
1191168121 , 2
60500994 , 2
100834990 , 2
151252485 , 2
141168986 , 2
211753479 , 2
352922465 , 2
221836978 , 2
332755467 , 2
554592445 , 2
776429423 , 2
262170974 , 2
393256461 , 2
655427435 , 2
917598409 , 2
1441940357 , 2
383172962 , 2
574759443 , 2
957932405 , 2
1341105367 , 2
2107451291 , 2
2490624253 , 2
76283862 , 2
127139770 , 2
190709655 , 2
177995678 , 2
266993517 , 2
444989195 , 2
279707494 , 2
419561241 , 2
699268735 , 2
978976229 , 2
330563402 , 2
495845103 , 2
826408505 , 2
1156971907 , 2
1818098711 , 2
483131126 , 2
724696689 , 2
1207827815 , 2
1690958941 , 2
2657221193 , 2
3140352319 , 2
584842942 , 2
877264413 , 2
1462107355 , 2
2046950297 , 2
3216636181 , 2
3801479123 , 2
5556007949 , 2
81544818 , 2
135908030 , 2
203862045 , 2
190271242 , 2
285406863 , 2
475678105 , 2
298997666 , 2
448496499 , 2
747494165 , 2
1046491831 , 2
353360878 , 2
530041317 , 2
883402195 , 2
1236763073 , 2
1943484829 , 2
516450514 , 2
774675771 , 2
1291126285 , 2
1807576799 , 2
2840477827 , 2
3356928341 , 2
625176938 , 2
937765407 , 2
1562942345 , 2
2188119283 , 2
3438473159 , 2
4063650097 , 2
5939180911 , 2
788266574 , 2
1182399861 , 2
1970666435 , 2
2758933009 , 2
4335466157 , 2
5123732731 , 2
7488532453 , 2
9065065601 , 5
121380 , 3
190740 , 3
267036 , 3
445060 , 3
225420 , 3
315588 , 3
525980 , 3
495924 , 3
826540 , 3
1157156 , 3
329460 , 3
461244 , 3
768740 , 3
724812 , 3
1208020 , 3
1691228 , 3
856596 , 3
1427660 , 3
1998724 , 3
3140852 , 3
398820 , 3
558348 , 3
930580 , 3
877404 , 3
1462340 , 3
2047276 , 3
1036932 , 3
1728220 , 3
2419508 , 3
3802084 , 3
1515516 , 3
2525860 , 3
3536204 , 3
5556892 , 3
6567236 , 3
502860 , 3
704004 , 3
1173340 , 3
1106292 , 3
1843820 , 3
2581348 , 3
1307436 , 3
2179060 , 3
3050684 , 3
4793932 , 3
1910868 , 3
3184780 , 3
4458692 , 3
7006516 , 3
8280428 , 3
2313156 , 3
3855260 , 3
5397364 , 3
8481572 , 3
10023676 , 3
14649988 , 3
537540 , 3
752556 , 3
1254260 , 3
1182588 , 3
1970980 , 3
2759372 , 3
1397604 , 3
2329340 , 3
3261076 , 3
5124548 , 3
2042652 , 3
3404420 , 3
4766188 , 3
7489724 , 3
8851492 , 3
2472684 , 3
4121140 , 3
5769596 , 3
9066508 , 3
10714964 , 3
15660332 , 3
3117732 , 3
5196220 , 3
7274708 , 3
11431684 , 3
13510172 , 3
19745636 , 3
23902612 , 3
641580 , 3
898212 , 3
1497020 , 3
1411476 , 3
2352460 , 3
3293444 , 3
1668108 , 3
2780180 , 3
3892252 , 3
6116396 , 3
2438004 , 3
4063340 , 3
5688676 , 3
8939348 , 3
10564684 , 3
2951268 , 3
4918780 , 3
6886292 , 3
10821316 , 3
12788828 , 3
18691364 , 3
3721164 , 3
6201940 , 3
8682716 , 3
13644268 , 3
16125044 , 3
23567372 , 3
28528924 , 3
3977796 , 3
6629660 , 3
9281524 , 3
14585252 , 3
17237116 , 3
25192708 , 3
30496436 , 3
38452028 , 3
710940 , 3
995316 , 3
1658860 , 3
1564068 , 3
2606780 , 3
3649492 , 3
1848444 , 3
3080740 , 3
4313036 , 3
6777628 , 3
2701572 , 3
4502620 , 3
6303668 , 3
9905764 , 3
11706812 , 3
3270324 , 3
5450540 , 3
7630756 , 3
11991188 , 3
14171404 , 3
20712052 , 3
4123452 , 3
6872420 , 3
9621388 , 3
15119324 , 3
17868292 , 3
26115196 , 3
31613132 , 3
4407828 , 3
7346380 , 3
10284932 , 3
16162036 , 3
19100588 , 3
27916244 , 3
33793348 , 3
42609004 , 3
5260956 , 3
8768260 , 3
12275564 , 3
19290172 , 3
22797476 , 3
33319388 , 3
40333996 , 3
50855908 , 3
54363212 , 3
182070 , 3
286110 , 3
400554 , 3
1001385 , 3
338130 , 3
473382 , 3
1183455 , 3
743886 , 3
1859715 , 3
2603601 , 3
494190 , 3
691866 , 3
1729665 , 3
1087218 , 3
2718045 , 3
3805263 , 3
1284894 , 3
3212235 , 3
4497129 , 3
7066917 , 3
598230 , 3
837522 , 3
2093805 , 3
1316106 , 3
3290265 , 3
4606371 , 3
1555398 , 3
3888495 , 3
5443893 , 3
8554689 , 3
2273274 , 3
5683185 , 3
7956459 , 3
12503007 , 3
14776281 , 3
754290 , 3
1056006 , 3
2640015 , 3
1659438 , 3
4148595 , 3
5808033 , 3
1961154 , 3
4902885 , 3
6864039 , 3
10786347 , 3
2866302 , 3
7165755 , 3
10032057 , 3
15764661 , 3
18630963 , 3
3469734 , 3
8674335 , 3
12144069 , 3
19083537 , 3
22553271 , 3
32962473 , 3
806310 , 3
1128834 , 3
2822085 , 3
1773882 , 3
4434705 , 3
6208587 , 3
2096406 , 3
5241015 , 3
7337421 , 3
11530233 , 3
3063978 , 3
7659945 , 3
10723923 , 3
16851879 , 3
19915857 , 3
3709026 , 3
9272565 , 3
12981591 , 3
20399643 , 3
24108669 , 3
35235747 , 3
4676598 , 3
11691495 , 3
16368093 , 3
25721289 , 3
30397887 , 3
44427681 , 3
53780877 , 3
962370 , 3
1347318 , 3
3368295 , 3
2117214 , 3
5293035 , 3
7410249 , 3
2502162 , 3
6255405 , 3
8757567 , 3
13761891 , 3
3657006 , 3
9142515 , 3
12799521 , 3
20113533 , 3
23770539 , 3
4426902 , 3
11067255 , 3
15494157 , 3
24347961 , 3
28774863 , 3
42055569 , 3
5581746 , 3
13954365 , 3
19536111 , 3
30699603 , 3
36281349 , 3
53026587 , 3
64190079 , 3
5966694 , 3
14916735 , 3
20883429 , 3
32816817 , 3
38783511 , 3
56683593 , 3
68616981 , 3
86517063 , 3
1066410 , 3
1492974 , 3
3732435 , 3
2346102 , 3
5865255 , 3
8211357 , 3
2772666 , 3
6931665 , 3
9704331 , 3
15249663 , 3
4052358 , 3
10130895 , 3
14183253 , 3
22287969 , 3
26340327 , 3
4905486 , 3
12263715 , 3
17169201 , 3
26980173 , 3
31885659 , 3
46602117 , 3
6185178 , 3
15462945 , 3
21648123 , 3
34018479 , 3
40203657 , 3
58759191 , 3
71129547 , 3
6611742 , 3
16529355 , 3
23141097 , 3
36364581 , 3
42976323 , 3
62811549 , 3
76035033 , 3
95870259 , 3
7891434 , 3
19728585 , 3
27620019 , 3
43402887 , 3
51294321 , 3
74968623 , 3
90751491 , 3
114425793 , 3
122317227 , 3
52020 , 3
72828 , 3
114444 , 3
135252 , 3
197676 , 3
239292 , 3
301716 , 3
322524 , 3
384948 , 3
426564 , 3
303450 , 3
476850 , 3
1112650 , 3
1668975 , 3
563550 , 3
1314950 , 3
1972425 , 3
2066350 , 3
3099525 , 3
7232225 , 5
823650 , 3
1921850 , 3
2882775 , 3
3020050 , 3
4530075 , 3
10570175 , 3
3569150 , 3
5353725 , 3
12492025 , 3
19630325 , 3
997050 , 3
2326450 , 3
3489675 , 3
3655850 , 3
5483775 , 3
12795475 , 3
4320550 , 3
6480825 , 3
15121925 , 3
23763025 , 3
6314650 , 3
9471975 , 3
22101275 , 3
34730575 , 3
41045225 , 3
1257150 , 3
2933350 , 3
4400025 , 3
4609550 , 3
6914325 , 3
16133425 , 3
5447650 , 3
8171475 , 3
19066775 , 3
29962075 , 3
7961950 , 3
11942925 , 3
27866825 , 3
43790725 , 3
51752675 , 3
9638150 , 3
14457225 , 3
33733525 , 3
53009825 , 3
62647975 , 3
91562425 , 3
1343850 , 3
3135650 , 3
4703475 , 3
4927450 , 3
7391175 , 3
17246075 , 3
5823350 , 3
8735025 , 3
20381725 , 3
32028425 , 3
8511050 , 3
12766575 , 3
29788675 , 3
46810775 , 3
55321825 , 3
10302850 , 3
15454275 , 3
36059975 , 3
56665675 , 3
66968525 , 3
97877075 , 3
12990550 , 3
19485825 , 3
45466925 , 3
71448025 , 3
84438575 , 3
123410225 , 3
149391325 , 3
1603950 , 3
3742550 , 3
5613825 , 3
5881150 , 3
8821725 , 3
20584025 , 3
6950450 , 3
10425675 , 3
24326575 , 3
38227475 , 3
10158350 , 3
15237525 , 3
35554225 , 3
55870925 , 3
66029275 , 3
12296950 , 3
18445425 , 3
43039325 , 3
67633225 , 3
79930175 , 3
116821025 , 3
15504850 , 3
23257275 , 3
54266975 , 3
85276675 , 3
100781525 , 3
147296075 , 3
178305775 , 3
16574150 , 3
24861225 , 3
58009525 , 3
91157825 , 3
107731975 , 3
157454425 , 3
190602725 , 3
240325175 , 3
1777350 , 3
4147150 , 3
6220725 , 3
6516950 , 3
9775425 , 3
22809325 , 3
7701850 , 3
11552775 , 3
26956475 , 3
42360175 , 3
11256550 , 3
16884825 , 3
39397925 , 3
61911025 , 3
73167575 , 3
13626350 , 3
20439525 , 3
47692225 , 3
74944925 , 3
88571275 , 3
129450325 , 3
17181050 , 3
25771575 , 3
60133675 , 3
94495775 , 3
111676825 , 3
163219975 , 3
197582075 , 3
18365950 , 3
27548925 , 3
64280825 , 3
101012725 , 3
119378675 , 3
174476525 , 3
211208425 , 3
266306275 , 3
21920650 , 3
32880975 , 3
76722275 , 3
120563575 , 3
142484225 , 3
208246175 , 3
252087475 , 3
317849425 , 3
339770075 , 3
86700 , 3
202300 , 3
317900 , 3
375700 , 3
549100 , 3
664700 , 3
838100 , 3
895900 , 3
1069300 , 3
1184900 , 3
130050 , 3
455175 , 3
715275 , 3
845325 , 3
1235475 , 3
1495575 , 3
1885725 , 3
2015775 , 3
2405925 , 3
2666025 , 3
424830 , 3
934626 , 3
1557710 , 3
2336565 , 3
1104558 , 3
1840930 , 3
2761395 , 3
4050046 , 3
6075069 , 3
10125115 , 5
1614354 , 3
2690590 , 3
4035885 , 3
5919298 , 3
8878947 , 3
14798245 , 3
6995534 , 3
10493301 , 3
17488835 , 3
38475437 , 5
1954218 , 3
3257030 , 3
4885545 , 3
7165466 , 3
10748199 , 3
17913665 , 3
8468278 , 3
12702417 , 3
21170695 , 3
46575529 , 3
12376714 , 3
18565071 , 3
30941785 , 3
68071927 , 3
80448641 , 3
2464014 , 3
4106690 , 3
6160035 , 3
9034718 , 3
13552077 , 3
22586795 , 3
10677394 , 3
16016091 , 3
26693485 , 3
58725667 , 3
15605422 , 3
23408133 , 3
39013555 , 3
85829821 , 3
101435243 , 3
18890774 , 3
28336161 , 3
47226935 , 3
103899257 , 3
122790031 , 3
179462353 , 3
2633946 , 3
4389910 , 3
6584865 , 3
9657802 , 3
14486703 , 3
24144505 , 3
11413766 , 3
17120649 , 3
28534415 , 3
62775713 , 3
16681658 , 3
25022487 , 3
41704145 , 3
91749119 , 3
108430777 , 3
20193586 , 3
30290379 , 3
50483965 , 3
111064723 , 3
131258309 , 3
191839067 , 3
25461478 , 3
38192217 , 3
63653695 , 3
140038129 , 3
165499607 , 3
241884041 , 3
292806997 , 3
3143742 , 3
5239570 , 3
7859355 , 3
11527054 , 3
17290581 , 3
28817635 , 3
13622882 , 3
20434323 , 3
34057205 , 3
74925851 , 3
19910366 , 3
29865549 , 3
49775915 , 3
109507013 , 3
129417379 , 3
24102022 , 3
36153033 , 3
60255055 , 3
132561121 , 3
156663143 , 3
228969209 , 3
30389506 , 3
45584259 , 3
75973765 , 3
167142283 , 3
197531789 , 3
288700307 , 3
349479319 , 3
32485334 , 3
48728001 , 3
81213335 , 3
178669337 , 3
211154671 , 3
308610673 , 3
373581341 , 3
471037343 , 3
3483606 , 3
5806010 , 3
8709015 , 3
12773222 , 3
19159833 , 3
31933055 , 3
15095626 , 3
22643439 , 3
37739065 , 3
83025943 , 3
22062838 , 3
33094257 , 3
55157095 , 3
121345609 , 3
143408447 , 3
26707646 , 3
40061469 , 3
66769115 , 3
146892053 , 3
173599699 , 3
253722637 , 3
33674858 , 3
50512287 , 3
84187145 , 3
185211719 , 3
218886577 , 3
319911151 , 3
387260867 , 3
35997262 , 3
53995893 , 3
89993155 , 3
197984941 , 3
233982203 , 3
341973989 , 3
413968513 , 3
521960299 , 3
42964474 , 3
64446711 , 3
107411185 , 3
236304607 , 3
279269081 , 3
408162503 , 3
494091451 , 3
622984873 , 3
665949347 , 3
169932 , 3
283220 , 3
623084 , 3
736372 , 3
1076236 , 3
1302812 , 3
1642676 , 3
1755964 , 3
2095828 , 3
2322404 , 3
254898 , 3
637245 , 3
1401939 , 3
1656837 , 3
2421531 , 3
2931327 , 3
3696021 , 3
3950919 , 3
4715613 , 3
5225409 , 3
708050 , 3
1062075 , 3
3894275 , 3
4602325 , 3
6726475 , 3
8142575 , 3
10266725 , 3
10974775 , 3
13098925 , 3
14515025 , 3
1049070 , 3
1468698 , 3
2447830 , 3
3671745 , 3
2727582 , 3
4545970 , 3
6818955 , 3
6364358 , 3
9546537 , 3
15910895 , 5
3986466 , 3
6644110 , 3
9966165 , 3
9301754 , 3
13952631 , 3
23254385 , 3
17274686 , 3
25912029 , 3
43186715 , 3
60461401 , 5
4825722 , 3
8042870 , 3
12064305 , 3
11260018 , 3
16890027 , 3
28150045 , 3
20911462 , 3
31367193 , 3
52278655 , 3
73190117 , 3
30562906 , 3
45844359 , 3
76407265 , 3
106970171 , 3
198658889 , 5
6084606 , 3
10141010 , 3
15211515 , 3
14197414 , 3
21296121 , 3
35493535 , 3
26366626 , 3
39549939 , 3
65916565 , 3
92283191 , 3
38535838 , 3
57803757 , 3
96339595 , 3
134875433 , 3
250482947 , 3
46648646 , 3
69972969 , 3
116621615 , 3
163270261 , 3
303216199 , 3
443162137 , 3
6504234 , 3
10840390 , 3
16260585 , 3
15176546 , 3
22764819 , 3
37941365 , 3
28185014 , 3
42277521 , 3
70462535 , 3
98647549 , 3
41193482 , 3
61790223 , 3
102983705 , 3
144177187 , 3
267757633 , 3
49865794 , 3
74798691 , 3
124664485 , 3
174530279 , 3
324127661 , 3
473725043 , 3
62874262 , 3
94311393 , 3
157185655 , 3
220059917 , 3
408682703 , 3
597305489 , 3
723054013 , 3
7763118 , 3
12938530 , 3
19407795 , 3
18113942 , 3
27170913 , 3
45284855 , 3
33640178 , 3
50460267 , 3
84100445 , 3
117740623 , 3
49166414 , 3
73749621 , 3
122916035 , 3
172082449 , 3
319581691 , 3
59517238 , 3
89275857 , 3
148793095 , 3
208310333 , 3
386862047 , 3
565413761 , 3
75043474 , 3
112565211 , 3
187608685 , 3
262652159 , 3
487782581 , 3
712913003 , 3
862999951 , 3
80218886 , 3
120328329 , 3
200547215 , 3
280766101 , 3
521422759 , 3
762079417 , 3
922517189 , 3
1163173847 , 3
8602374 , 3
14337290 , 3
21505935 , 3
20072206 , 3
30108309 , 3
50180515 , 3
37276954 , 3
55915431 , 3
93192385 , 3
130469339 , 3
54481702 , 3
81722553 , 3
136204255 , 3
190685957 , 3
354131063 , 3
65951534 , 3
98927301 , 3
164878835 , 3
230830369 , 3
428684971 , 3
626539573 , 3
83156282 , 3
124734423 , 3
207890705 , 3
291046987 , 3
540515833 , 3
789984679 , 3
956297243 , 3
88891198 , 3
133336797 , 3
222227995 , 3
311119193 , 3
577792787 , 3
844466381 , 3
1022248777 , 3
1288922371 , 3
106095946 , 3
159143919 , 3
265239865 , 3
371335811 , 3
689623649 , 3
1007911487 , 3
1220103379 , 3
1538391217 , 3
1644487163 , 3
419628 , 3
699380 , 3
979132 , 3
1818388 , 3
2657644 , 3
3217148 , 3
4056404 , 3
4336156 , 3
5175412 , 3
5734916 , 3
629442 , 3
1573605 , 3
2203047 , 3
4091373 , 3
5979699 , 3
7238583 , 3
9126909 , 3
9756351 , 3
11644677 , 3
12903561 , 3
1748450 , 3
2622675 , 3
6119575 , 3
11364925 , 3
16610275 , 3
20107175 , 3
25352525 , 3
27100975 , 3
32346325 , 3
35843225 , 3
3426962 , 3
5140443 , 3
8567405 , 3
22275253 , 3
32556139 , 3
39410063 , 3
49690949 , 3
53117911 , 3
63398797 , 3
70252721 , 3
1465230 , 3
2051322 , 3
3418870 , 3
5128305 , 3
3223506 , 3
5372510 , 3
8058765 , 3
7521514 , 3
11282271 , 3
18803785 , 5
5567874 , 3
9279790 , 3
13919685 , 3
12991706 , 3
19487559 , 3
32479265 , 3
20415538 , 3
30623307 , 3
51038845 , 3
71454383 , 5
6740058 , 3
11233430 , 3
16850145 , 3
15726802 , 3
23590203 , 3
39317005 , 3
24713546 , 3
37070319 , 3
61783865 , 3
86497411 , 3
42687034 , 3
64030551 , 3
106717585 , 3
149404619 , 3
234778687 , 5
8498334 , 3
14163890 , 3
21245835 , 3
19829446 , 3
29744169 , 3
49573615 , 3
31160558 , 3
46740837 , 3
77901395 , 3
109061953 , 3
53822782 , 3
80734173 , 3
134556955 , 3
188379737 , 3
296025301 , 3
65153894 , 3
97730841 , 3
162884735 , 3
228038629 , 3
358346417 , 3
618961993 , 5
9084426 , 3
15140710 , 3
22711065 , 3
21196994 , 3
31795491 , 3
52992485 , 3
33309562 , 3
49964343 , 3
83273905 , 3
116583467 , 3
57534698 , 3
86302047 , 3
143836745 , 3
201371443 , 3
