51274958 , 131315 , 6
76912437 , 131315 , 6
128187395 , 131315 , 6
80574934 , 131317 , 6
120862401 , 131317 , 6
201437335 , 131317 , 6
282012269 , 131318 , 6
95224922 , 131321 , 6
142837383 , 131321 , 6
238062305 , 131321 , 6
333287227 , 131322 , 6
523737071 , 131324 , 6
1881390 , 131349 , 6
2956470 , 131351 , 6
4139058 , 131352 , 6
6898430 , 131352 , 6
10347645 , 131352 , 6
3494010 , 131355 , 6
4891614 , 131356 , 6
8152690 , 131356 , 6
12229035 , 131356 , 6
7686822 , 131358 , 6
12811370 , 131358 , 6
19217055 , 131358 , 6
17935918 , 131359 , 6
26903877 , 131359 , 6
5106630 , 131379 , 6
7149282 , 131380 , 6
11915470 , 131380 , 6
17873205 , 131380 , 6
11234586 , 131382 , 6
18724310 , 131382 , 6
28086465 , 131382 , 6
26214034 , 131383 , 6
39321051 , 131383 , 6
65535085 , 131383 , 6
13277238 , 131386 , 6
22128730 , 131386 , 6
33193095 , 131386 , 6
30980222 , 131387 , 6
46470333 , 131387 , 6
77450555 , 131387 , 6
48683206 , 131389 , 6
73024809 , 131389 , 6
121708015 , 131389 , 6
170391221 , 131390 , 6
6181710 , 131411 , 6
8654394 , 131412 , 6
14423990 , 131412 , 6
21635985 , 131412 , 6
13599762 , 131414 , 6
22666270 , 131414 , 6
33999405 , 131414 , 6
31732778 , 131415 , 6
47599167 , 131415 , 6
79331945 , 131415 , 6
16072446 , 131418 , 6
26787410 , 131418 , 6
40181115 , 131418 , 6
37502374 , 131419 , 6
56253561 , 131419 , 6
93755935 , 131419 , 6
58932302 , 131421 , 6
88398453 , 131421 , 6
147330755 , 131421 , 6
206263057 , 131422 , 6
23490498 , 131442 , 6
39150830 , 131442 , 6
58726245 , 131442 , 6
54811162 , 131443 , 6
82216743 , 131443 , 6
137027905 , 131443 , 6
86131826 , 131445 , 6
129197739 , 131445 , 6
215329565 , 131445 , 6
301461391 , 131446 , 6
101792158 , 131449 , 6
152688237 , 131449 , 6
254480395 , 131449 , 6
356272553 , 131450 , 6
559856869 , 131452 , 6
7794330 , 131475 , 6
10912062 , 131476 , 6
18186770 , 131476 , 6
27280155 , 131476 , 6
17147526 , 131478 , 6
28579210 , 131478 , 6
42868815 , 131478 , 6
40010894 , 131479 , 6
60016341 , 131479 , 6
100027235 , 131479 , 6
20265258 , 131482 , 6
33775430 , 131482 , 6
50663145 , 131482 , 6
47285602 , 131483 , 6
70928403 , 131483 , 6
118214005 , 131483 , 6
74305946 , 131485 , 6
111458919 , 131485 , 6
185764865 , 131485 , 6
260070811 , 131486 , 6
29618454 , 131506 , 6
49364090 , 131506 , 6
74046135 , 131506 , 6
69109726 , 131507 , 6
103664589 , 131507 , 6
172774315 , 131507 , 6
108600998 , 131509 , 6
162901497 , 131509 , 6
271502495 , 131509 , 6
380103493 , 131510 , 6
128346634 , 131513 , 6
192519951 , 131513 , 6
320866585 , 131513 , 6
449213219 , 131514 , 6
705906487 , 131516 , 6
35853918 , 131538 , 6
59756530 , 131538 , 6
89634795 , 131538 , 6
83659142 , 131539 , 6
125488713 , 131539 , 6
209147855 , 131539 , 6
131464366 , 131541 , 6
197196549 , 131541 , 6
328660915 , 131541 , 6
460125281 , 131542 , 6
155366978 , 131545 , 6
233050467 , 131545 , 6
388417445 , 131545 , 6
543784423 , 131546 , 6
854518379 , 131548 , 6
2245530 , 131605 , 6
3528690 , 131607 , 6
4940166 , 131608 , 6
8233610 , 131608 , 6
12350415 , 131608 , 6
4170270 , 131611 , 6
5838378 , 131612 , 6
9730630 , 131612 , 6
14595945 , 131612 , 6
9174594 , 131614 , 6
15290990 , 131614 , 6
22936485 , 131614 , 6
21407386 , 131615 , 6
32111079 , 131615 , 6
6095010 , 131635 , 6
8533014 , 131636 , 6
14221690 , 131636 , 6
21332535 , 131636 , 6
13409022 , 131638 , 6
22348370 , 131638 , 6
33522555 , 131638 , 6
31287718 , 131639 , 6
46931577 , 131639 , 6
78219295 , 131639 , 6
15847026 , 131642 , 6
26411710 , 131642 , 6
39617565 , 131642 , 6
36976394 , 131643 , 6
55464591 , 131643 , 6
92440985 , 131643 , 6
58105762 , 131645 , 6
87158643 , 131645 , 6
145264405 , 131645 , 6
203370167 , 131646 , 6
7378170 , 131667 , 6
10329438 , 131668 , 6
17215730 , 131668 , 6
25823595 , 131668 , 6
16231974 , 131670 , 6
27053290 , 131670 , 6
40579935 , 131670 , 6
37874606 , 131671 , 6
56811909 , 131671 , 6
94686515 , 131671 , 6
19183242 , 131674 , 6
31972070 , 131674 , 6
47958105 , 131674 , 6
44760898 , 131675 , 6
67141347 , 131675 , 6
111902245 , 131675 , 6
70338554 , 131677 , 6
105507831 , 131677 , 6
175846385 , 131677 , 6
246184939 , 131678 , 6
28037046 , 131698 , 6
46728410 , 131698 , 6
70092615 , 131698 , 6
65419774 , 131699 , 6
98129661 , 131699 , 6
163549435 , 131699 , 6
102802502 , 131701 , 6
154203753 , 131701 , 6
257006255 , 131701 , 6
359808757 , 131702 , 6
121493866 , 131705 , 6
182240799 , 131705 , 6
303734665 , 131705 , 6
425228531 , 131706 , 6
668216263 , 131708 , 6
9302910 , 131731 , 6
13024074 , 131732 , 6
21706790 , 131732 , 6
32560185 , 131732 , 6
20466402 , 131734 , 6
34110670 , 131734 , 6
51166005 , 131734 , 6
47754938 , 131735 , 6
71632407 , 131735 , 6
119387345 , 131735 , 6
24187566 , 131738 , 6
40312610 , 131738 , 6
60468915 , 131738 , 6
56437654 , 131739 , 6
84656481 , 131739 , 6
141094135 , 131739 , 6
88687742 , 131741 , 6
133031613 , 131741 , 6
221719355 , 131741 , 6
310407097 , 131742 , 6
35351058 , 131762 , 6
58918430 , 131762 , 6
88377645 , 131762 , 6
82485802 , 131763 , 6
123728703 , 131763 , 6
206214505 , 131763 , 6
129620546 , 131765 , 6
194430819 , 131765 , 6
324051365 , 131765 , 6
453671911 , 131766 , 6
153187918 , 131769 , 6
229781877 , 131769 , 6
382969795 , 131769 , 6
536157713 , 131770 , 6
842533549 , 131772 , 6
42793386 , 131794 , 6
71322310 , 131794 , 6
106983465 , 131794 , 6
99851234 , 131795 , 6
149776851 , 131795 , 6
249628085 , 131795 , 6
156909082 , 131797 , 6
235363623 , 131797 , 6
392272705 , 131797 , 6
549181787 , 131798 , 6
185438006 , 131801 , 6
278157009 , 131801 , 6
463595015 , 131801 , 6
649033021 , 131802 , 6
1019909033 , 131804 , 6
271024778 , 131825 , 6
406537167 , 131825 , 6
677561945 , 131825 , 6
948586723 , 131826 , 6
1490636279 , 131828 , 6
1761661057 , 131832 , 6
9944490 , 131859 , 6
13922286 , 131860 , 6
23203810 , 131860 , 6
34805715 , 131860 , 6
21877878 , 131862 , 6
36463130 , 131862 , 6
54694695 , 131862 , 6
51048382 , 131863 , 6
76572573 , 131863 , 6
127620955 , 131863 , 6
25855674 , 131866 , 6
43092790 , 131866 , 6
64639185 , 131866 , 6
60329906 , 131867 , 6
90494859 , 131867 , 6
150824765 , 131867 , 6
94804138 , 131869 , 6
142206207 , 131869 , 6
237010345 , 131869 , 6
331814483 , 131870 , 6
37789062 , 131890 , 6
62981770 , 131890 , 6
94472655 , 131890 , 6
88174478 , 131891 , 6
132261717 , 131891 , 6
220436195 , 131891 , 6
138559894 , 131893 , 6
207839841 , 131893 , 6
346399735 , 131893 , 6
484959629 , 131894 , 6
163752602 , 131897 , 6
245628903 , 131897 , 6
409381505 , 131897 , 6
573134107 , 131898 , 6
900639311 , 131900 , 6
45744654 , 131922 , 6
76241090 , 131922 , 6
114361635 , 131922 , 6
106737526 , 131923 , 6
160106289 , 131923 , 6
266843815 , 131923 , 6
167730398 , 131925 , 6
251595597 , 131925 , 6
419325995 , 131925 , 6
587056393 , 131926 , 6
198226834 , 131929 , 6
297340251 , 131929 , 6
495567085 , 131929 , 6
693793919 , 131930 , 6
1090247587 , 131932 , 6
289716142 , 131953 , 6
434574213 , 131953 , 6
724290355 , 131953 , 6
1014006497 , 131954 , 6
1593438781 , 131956 , 6
1883154923 , 131960 , 6
57678042 , 131986 , 6
96130070 , 131986 , 6
144195105 , 131986 , 6
134582098 , 131987 , 6
201873147 , 131987 , 6
336455245 , 131987 , 6
211486154 , 131989 , 6
317229231 , 131989 , 6
528715385 , 131989 , 6
740201539 , 131990 , 6
249938182 , 131993 , 6
374907273 , 131993 , 6
624845455 , 131993 , 6
874783637 , 131994 , 6
1374660001 , 131996 , 6
365294266 , 132017 , 6
547941399 , 132017 , 6
913235665 , 132017 , 6
1278529931 , 132018 , 6
2009118463 , 132020 , 6
2374412729 , 132024 , 6
442198322 , 132049 , 6
663297483 , 132049 , 6
1105495805 , 132049 , 6
1547694127 , 132050 , 6
2432090771 , 132052 , 6
2874289093 , 132056 , 6
2488290 , 132117 , 6
3910170 , 132119 , 6
5474238 , 132120 , 6
9123730 , 132120 , 6
13685595 , 132120 , 6
4621110 , 132123 , 6
6469554 , 132124 , 6
10782590 , 132124 , 6
16173885 , 132124 , 6
10166442 , 132126 , 6
16944070 , 132126 , 6
25416105 , 132126 , 6
23721698 , 132127 , 6
35582547 , 132127 , 6
6753930 , 132147 , 6
9455502 , 132148 , 6
15759170 , 132148 , 6
23638755 , 132148 , 6
14858646 , 132150 , 6
24764410 , 132150 , 6
37146615 , 132150 , 6
34670174 , 132151 , 6
52005261 , 132151 , 6
86675435 , 132151 , 6
17560218 , 132154 , 6
29267030 , 132154 , 6
43900545 , 132154 , 6
40973842 , 132155 , 6
61460763 , 132155 , 6
102434605 , 132155 , 6
64387466 , 132157 , 6
96581199 , 132157 , 6
160968665 , 132157 , 6
225356131 , 132158 , 6
8175810 , 132179 , 6
11446134 , 132180 , 6
19076890 , 132180 , 6
28615335 , 132180 , 6
17986782 , 132182 , 6
29977970 , 132182 , 6
44966955 , 132182 , 6
41969158 , 132183 , 6
62953737 , 132183 , 6
104922895 , 132183 , 6
21257106 , 132186 , 6
35428510 , 132186 , 6
53142765 , 132186 , 6
49599914 , 132187 , 6
74399871 , 132187 , 6
123999785 , 132187 , 6
77942722 , 132189 , 6
116914083 , 132189 , 6
194856805 , 132189 , 6
272799527 , 132190 , 6
31068078 , 132210 , 6
51780130 , 132210 , 6
77670195 , 132210 , 6
72492182 , 132211 , 6
108738273 , 132211 , 6
181230455 , 132211 , 6
113916286 , 132213 , 6
170874429 , 132213 , 6
284790715 , 132213 , 6
398707001 , 132214 , 6
134628338 , 132217 , 6
201942507 , 132217 , 6
336570845 , 132217 , 6
471199183 , 132218 , 6
740455859 , 132220 , 6
10308630 , 132243 , 6
14432082 , 132244 , 6
24053470 , 132244 , 6
36080205 , 132244 , 6
22678986 , 132246 , 6
37798310 , 132246 , 6
56697465 , 132246 , 6
52917634 , 132247 , 6
79376451 , 132247 , 6
132294085 , 132247 , 6
26802438 , 132250 , 6
44670730 , 132250 , 6
67006095 , 132250 , 6
62539022 , 132251 , 6
93808533 , 132251 , 6
156347555 , 132251 , 6
98275606 , 132253 , 6
147413409 , 132253 , 6
245689015 , 132253 , 6
343964621 , 132254 , 6
39172794 , 132274 , 6
65287990 , 132274 , 6
97931985 , 132274 , 6
91403186 , 132275 , 6
137104779 , 132275 , 6
228507965 , 132275 , 6
143633578 , 132277 , 6
215450367 , 132277 , 6
359083945 , 132277 , 6
502717523 , 132278 , 6
169748774 , 132281 , 6
254623161 , 132281 , 6
424371935 , 132281 , 6
594120709 , 132282 , 6
933618257 , 132284 , 6
47419698 , 132306 , 6
79032830 , 132306 , 6
118549245 , 132306 , 6
110645962 , 132307 , 6
165968943 , 132307 , 6
276614905 , 132307 , 6
173872226 , 132309 , 6
260808339 , 132309 , 6
434680565 , 132309 , 6
608552791 , 132310 , 6
205485358 , 132313 , 6
308228037 , 132313 , 6
513713395 , 132313 , 6
719198753 , 132314 , 6
1130169469 , 132316 , 6
300324754 , 132337 , 6
450487131 , 132337 , 6
750811885 , 132337 , 6
1051136639 , 132338 , 6
1651786147 , 132340 , 6
1952110901 , 132344 , 6
11019570 , 132371 , 6
15427398 , 132372 , 6
25712330 , 132372 , 6
38568495 , 132372 , 6
24243054 , 132374 , 6
40405090 , 132374 , 6
60607635 , 132374 , 6
56567126 , 132375 , 6
84850689 , 132375 , 6
141417815 , 132375 , 6
28650882 , 132378 , 6
47751470 , 132378 , 6
71627205 , 132378 , 6
66852058 , 132379 , 6
100278087 , 132379 , 6
167130145 , 132379 , 6
105053234 , 132381 , 6
157579851 , 132381 , 6
262633085 , 132381 , 6
367686319 , 132382 , 6
41874366 , 132402 , 6
69790610 , 132402 , 6
104685915 , 132402 , 6
97706854 , 132403 , 6
146560281 , 132403 , 6
244267135 , 132403 , 6
153539342 , 132405 , 6
230309013 , 132405 , 6
383848355 , 132405 , 6
537387697 , 132406 , 6
181455586 , 132409 , 6
272183379 , 132409 , 6
453638965 , 132409 , 6
635094551 , 132410 , 6
998005723 , 132412 , 6
50690022 , 132434 , 6
84483370 , 132434 , 6
126725055 , 132434 , 6
118276718 , 132435 , 6
177415077 , 132435 , 6
295691795 , 132435 , 6
185863414 , 132437 , 6
278795121 , 132437 , 6
464658535 , 132437 , 6
650521949 , 132438 , 6
219656762 , 132441 , 6
329485143 , 132441 , 6
549141905 , 132441 , 6
768798667 , 132442 , 6
1208112191 , 132444 , 6
321036806 , 132465 , 6
481555209 , 132465 , 6
802592015 , 132465 , 6
1123628821 , 132466 , 6
1765702433 , 132468 , 6
2086739239 , 132472 , 6
63913506 , 132498 , 6
106522510 , 132498 , 6
159783765 , 132498 , 6
149131514 , 132499 , 6
223697271 , 132499 , 6
372828785 , 132499 , 6
234349522 , 132501 , 6
351524283 , 132501 , 6
585873805 , 132501 , 6
820223327 , 132502 , 6
276958526 , 132505 , 6
415437789 , 132505 , 6
692396315 , 132505 , 6
969354841 , 132506 , 6
1523271893 , 132508 , 6
404785538 , 132529 , 6
607178307 , 132529 , 6
1011963845 , 132529 , 6
1416749383 , 132530 , 6
2226320459 , 132532 , 6
2631105997 , 132536 , 6
490003546 , 132561 , 6
735005319 , 132561 , 6
1225008865 , 132561 , 6
1715012411 , 132562 , 6
2695019503 , 132564 , 6
3185023049 , 132568 , 6
13152390 , 132627 , 6
18413346 , 132628 , 6
30688910 , 132628 , 6
46033365 , 132628 , 6
28935258 , 132630 , 6
48225430 , 132630 , 6
72338145 , 132630 , 6
67515602 , 132631 , 6
101273403 , 132631 , 6
168789005 , 132631 , 6
34196214 , 132634 , 6
56993690 , 132634 , 6
85490535 , 132634 , 6
79791166 , 132635 , 6
119686749 , 132635 , 6
199477915 , 132635 , 6
125386118 , 132637 , 6
188079177 , 132637 , 6
313465295 , 132637 , 6
438851413 , 132638 , 6
49979082 , 132658 , 6
83298470 , 132658 , 6
124947705 , 132658 , 6
116617858 , 132659 , 6
174926787 , 132659 , 6
291544645 , 132659 , 6
183256634 , 132661 , 6
274884951 , 132661 , 6
458141585 , 132661 , 6
641398219 , 132662 , 6
216576022 , 132665 , 6
324864033 , 132665 , 6
541440055 , 132665 , 6
758016077 , 132666 , 6
1191168121 , 132668 , 6
60500994 , 132690 , 6
100834990 , 132690 , 6
151252485 , 132690 , 6
141168986 , 132691 , 6
211753479 , 132691 , 6
352922465 , 132691 , 6
221836978 , 132693 , 6
332755467 , 132693 , 6
554592445 , 132693 , 6
776429423 , 132694 , 6
262170974 , 132697 , 6
393256461 , 132697 , 6
655427435 , 132697 , 6
917598409 , 132698 , 6
1441940357 , 132700 , 6
383172962 , 132721 , 6
574759443 , 132721 , 6
957932405 , 132721 , 6
1341105367 , 132722 , 6
2107451291 , 132724 , 6
2490624253 , 132728 , 6
76283862 , 132754 , 6
127139770 , 132754 , 6
190709655 , 132754 , 6
177995678 , 132755 , 6
266993517 , 132755 , 6
444989195 , 132755 , 6
279707494 , 132757 , 6
419561241 , 132757 , 6
699268735 , 132757 , 6
978976229 , 132758 , 6
330563402 , 132761 , 6
495845103 , 132761 , 6
826408505 , 132761 , 6
1156971907 , 132762 , 6
1818098711 , 132764 , 6
483131126 , 132785 , 6
724696689 , 132785 , 6
1207827815 , 132785 , 6
1690958941 , 132786 , 6
2657221193 , 132788 , 6
3140352319 , 132792 , 6
584842942 , 132817 , 6
877264413 , 132817 , 6
1462107355 , 132817 , 6
2046950297 , 132818 , 6
3216636181 , 132820 , 6
3801479123 , 132824 , 6
5556007949 , 132848 , 6
81544818 , 132882 , 6
135908030 , 132882 , 6
203862045 , 132882 , 6
190271242 , 132883 , 6
285406863 , 132883 , 6
475678105 , 132883 , 6
298997666 , 132885 , 6
448496499 , 132885 , 6
747494165 , 132885 , 6
1046491831 , 132886 , 6
353360878 , 132889 , 6
530041317 , 132889 , 6
883402195 , 132889 , 6
1236763073 , 132890 , 6
1943484829 , 132892 , 6
516450514 , 132913 , 6
774675771 , 132913 , 6
1291126285 , 132913 , 6
1807576799 , 132914 , 6
2840477827 , 132916 , 6
3356928341 , 132920 , 6
625176938 , 132945 , 6
937765407 , 132945 , 6
1562942345 , 132945 , 6
2188119283 , 132946 , 6
3438473159 , 132948 , 6
4063650097 , 132952 , 6
5939180911 , 132976 , 6
788266574 , 133009 , 6
1182399861 , 133009 , 6
1970666435 , 133009 , 6
2758933009 , 133010 , 6
4335466157 , 133012 , 6
5123732731 , 133016 , 6
7488532453 , 133040 , 6
121380 , 133141 , 6
190740 , 133143 , 6
267036 , 133144 , 6
445060 , 133144 , 6
225420 , 133147 , 6
315588 , 133148 , 6
525980 , 133148 , 6
495924 , 133150 , 6
826540 , 133150 , 6
1157156 , 133151 , 6
329460 , 133171 , 6
461244 , 133172 , 6
768740 , 133172 , 6
724812 , 133174 , 6
1208020 , 133174 , 6
1691228 , 133175 , 6
856596 , 133178 , 6
1427660 , 133178 , 6
1998724 , 133179 , 6
3140852 , 133181 , 6
398820 , 133203 , 6
558348 , 133204 , 6
930580 , 133204 , 6
877404 , 133206 , 6
1462340 , 133206 , 6
2047276 , 133207 , 6
1036932 , 133210 , 6
1728220 , 133210 , 6
2419508 , 133211 , 6
3802084 , 133213 , 6
1515516 , 133234 , 6
2525860 , 133234 , 6
3536204 , 133235 , 6
5556892 , 133237 , 6
6567236 , 133241 , 6
502860 , 133267 , 6
704004 , 133268 , 6
1173340 , 133268 , 6
1106292 , 133270 , 6
1843820 , 133270 , 6
2581348 , 133271 , 6
1307436 , 133274 , 6
2179060 , 133274 , 6
3050684 , 133275 , 6
4793932 , 133277 , 6
1910868 , 133298 , 6
3184780 , 133298 , 6
4458692 , 133299 , 6
7006516 , 133301 , 6
8280428 , 133305 , 6
2313156 , 133330 , 6
3855260 , 133330 , 6
5397364 , 133331 , 6
8481572 , 133333 , 6
10023676 , 133337 , 6
14649988 , 133361 , 6
537540 , 133395 , 6
752556 , 133396 , 6
1254260 , 133396 , 6
1182588 , 133398 , 6
1970980 , 133398 , 6
2759372 , 133399 , 6
1397604 , 133402 , 6
2329340 , 133402 , 6
3261076 , 133403 , 6
5124548 , 133405 , 6
2042652 , 133426 , 6
3404420 , 133426 , 6
4766188 , 133427 , 6
7489724 , 133429 , 6
8851492 , 133433 , 6
2472684 , 133458 , 6
4121140 , 133458 , 6
5769596 , 133459 , 6
9066508 , 133461 , 6
10714964 , 133465 , 6
15660332 , 133489 , 6
3117732 , 133522 , 6
5196220 , 133522 , 6
7274708 , 133523 , 6
11431684 , 133525 , 6
13510172 , 133529 , 6
19745636 , 133553 , 6
23902612 , 133585 , 6
641580 , 133651 , 6
898212 , 133652 , 6
1497020 , 133652 , 6
1411476 , 133654 , 6
2352460 , 133654 , 6
3293444 , 133655 , 6
1668108 , 133658 , 6
2780180 , 133658 , 6
3892252 , 133659 , 6
6116396 , 133661 , 6
2438004 , 133682 , 6
4063340 , 133682 , 6
5688676 , 133683 , 6
8939348 , 133685 , 6
10564684 , 133689 , 6
2951268 , 133714 , 6
4918780 , 133714 , 6
6886292 , 133715 , 6
10821316 , 133717 , 6
12788828 , 133721 , 6
18691364 , 133745 , 6
3721164 , 133778 , 6
6201940 , 133778 , 6
8682716 , 133779 , 6
13644268 , 133781 , 6
16125044 , 133785 , 6
23567372 , 133809 , 6
28528924 , 133841 , 6
3977796 , 133906 , 6
6629660 , 133906 , 6
9281524 , 133907 , 6
14585252 , 133909 , 6
17237116 , 133913 , 6
25192708 , 133937 , 6
30496436 , 133969 , 6
38452028 , 134033 , 6
710940 , 134163 , 6
995316 , 134164 , 6
1658860 , 134164 , 6
1564068 , 134166 , 6
2606780 , 134166 , 6
3649492 , 134167 , 6
1848444 , 134170 , 6
3080740 , 134170 , 6
4313036 , 134171 , 6
6777628 , 134173 , 6
2701572 , 134194 , 6
4502620 , 134194 , 6
6303668 , 134195 , 6
9905764 , 134197 , 6
11706812 , 134201 , 6
3270324 , 134226 , 6
5450540 , 134226 , 6
7630756 , 134227 , 6
11991188 , 134229 , 6
14171404 , 134233 , 6
20712052 , 134257 , 6
4123452 , 134290 , 6
6872420 , 134290 , 6
9621388 , 134291 , 6
15119324 , 134293 , 6
17868292 , 134297 , 6
26115196 , 134321 , 6
31613132 , 134353 , 6
4407828 , 134418 , 6
7346380 , 134418 , 6
10284932 , 134419 , 6
16162036 , 134421 , 6
19100588 , 134425 , 6
27916244 , 134449 , 6
33793348 , 134481 , 6
42609004 , 134545 , 6
5260956 , 134674 , 6
8768260 , 134674 , 6
12275564 , 134675 , 6
19290172 , 134677 , 6
22797476 , 134681 , 6
33319388 , 134705 , 6
40333996 , 134737 , 6
50855908 , 134801 , 6
54363212 , 134929 , 6
182070 , 135189 , 6
286110 , 135191 , 6
400554 , 135192 , 6
1001385 , 135192 , 6
338130 , 135195 , 6
473382 , 135196 , 6
1183455 , 135196 , 6
743886 , 135198 , 6
1859715 , 135198 , 6
2603601 , 135199 , 6
494190 , 135219 , 6
691866 , 135220 , 6
1729665 , 135220 , 6
1087218 , 135222 , 6
2718045 , 135222 , 6
3805263 , 135223 , 6
1284894 , 135226 , 6
3212235 , 135226 , 6
4497129 , 135227 , 6
7066917 , 135229 , 6
598230 , 135251 , 6
837522 , 135252 , 6
2093805 , 135252 , 6
1316106 , 135254 , 6
3290265 , 135254 , 6
4606371 , 135255 , 6
1555398 , 135258 , 6
3888495 , 135258 , 6
5443893 , 135259 , 6
8554689 , 135261 , 6
2273274 , 135282 , 6
5683185 , 135282 , 6
7956459 , 135283 , 6
12503007 , 135285 , 6
14776281 , 135289 , 6
754290 , 135315 , 6
1056006 , 135316 , 6
2640015 , 135316 , 6
1659438 , 135318 , 6
4148595 , 135318 , 6
5808033 , 135319 , 6
1961154 , 135322 , 6
4902885 , 135322 , 6
6864039 , 135323 , 6
10786347 , 135325 , 6
2866302 , 135346 , 6
7165755 , 135346 , 6
10032057 , 135347 , 6
15764661 , 135349 , 6
18630963 , 135353 , 6
3469734 , 135378 , 6
8674335 , 135378 , 6
12144069 , 135379 , 6
19083537 , 135381 , 6
22553271 , 135385 , 6
32962473 , 135409 , 6
806310 , 135443 , 6
1128834 , 135444 , 6
2822085 , 135444 , 6
1773882 , 135446 , 6
4434705 , 135446 , 6
6208587 , 135447 , 6
2096406 , 135450 , 6
5241015 , 135450 , 6
7337421 , 135451 , 6
11530233 , 135453 , 6
3063978 , 135474 , 6
7659945 , 135474 , 6
10723923 , 135475 , 6
16851879 , 135477 , 6
19915857 , 135481 , 6
3709026 , 135506 , 6
9272565 , 135506 , 6
12981591 , 135507 , 6
20399643 , 135509 , 6
24108669 , 135513 , 6
35235747 , 135537 , 6
4676598 , 135570 , 6
11691495 , 135570 , 6
16368093 , 135571 , 6
25721289 , 135573 , 6
30397887 , 135577 , 6
44427681 , 135601 , 6
53780877 , 135633 , 6
962370 , 135699 , 6
1347318 , 135700 , 6
3368295 , 135700 , 6
2117214 , 135702 , 6
5293035 , 135702 , 6
7410249 , 135703 , 6
2502162 , 135706 , 6
6255405 , 135706 , 6
8757567 , 135707 , 6
13761891 , 135709 , 6
3657006 , 135730 , 6
9142515 , 135730 , 6
12799521 , 135731 , 6
20113533 , 135733 , 6
23770539 , 135737 , 6
4426902 , 135762 , 6
11067255 , 135762 , 6
15494157 , 135763 , 6
24347961 , 135765 , 6
28774863 , 135769 , 6
42055569 , 135793 , 6
5581746 , 135826 , 6
13954365 , 135826 , 6
19536111 , 135827 , 6
30699603 , 135829 , 6
36281349 , 135833 , 6
53026587 , 135857 , 6
64190079 , 135889 , 6
5966694 , 135954 , 6
14916735 , 135954 , 6
20883429 , 135955 , 6
32816817 , 135957 , 6
38783511 , 135961 , 6
56683593 , 135985 , 6
68616981 , 136017 , 6
86517063 , 136081 , 6
1066410 , 136211 , 6
1492974 , 136212 , 6
3732435 , 136212 , 6
2346102 , 136214 , 6
5865255 , 136214 , 6
8211357 , 136215 , 6
2772666 , 136218 , 6
6931665 , 136218 , 6
9704331 , 136219 , 6
15249663 , 136221 , 6
4052358 , 136242 , 6
10130895 , 136242 , 6
14183253 , 136243 , 6
22287969 , 136245 , 6
26340327 , 136249 , 6
4905486 , 136274 , 6
12263715 , 136274 , 6
17169201 , 136275 , 6
26980173 , 136277 , 6
31885659 , 136281 , 6
46602117 , 136305 , 6
6185178 , 136338 , 6
15462945 , 136338 , 6
21648123 , 136339 , 6
34018479 , 136341 , 6
40203657 , 136345 , 6
58759191 , 136369 , 6
71129547 , 136401 , 6
6611742 , 136466 , 6
16529355 , 136466 , 6
23141097 , 136467 , 6
36364581 , 136469 , 6
42976323 , 136473 , 6
62811549 , 136497 , 6
76035033 , 136529 , 6
95870259 , 136593 , 6
7891434 , 136722 , 6
19728585 , 136722 , 6
27620019 , 136723 , 6
43402887 , 136725 , 6
51294321 , 136729 , 6
74968623 , 136753 , 6
90751491 , 136785 , 6
114425793 , 136849 , 6
122317227 , 136977 , 6
303450 , 139285 , 6
476850 , 139287 , 6
1112650 , 139288 , 6
1668975 , 139288 , 6
563550 , 139291 , 6
1314950 , 139292 , 6
1972425 , 139292 , 6
2066350 , 139294 , 6
3099525 , 139294 , 6
823650 , 139315 , 6
1921850 , 139316 , 6
2882775 , 139316 , 6
3020050 , 139318 , 6
4530075 , 139318 , 6
10570175 , 139319 , 6
3569150 , 139322 , 6
5353725 , 139322 , 6
12492025 , 139323 , 6
19630325 , 139325 , 6
997050 , 139347 , 6
